lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIDownloadCache.m378e2cee435eb541^40bd11ef435eb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3213"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIDownloadCache.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIDownloadCache.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIDownloadCache.o"36"1666E85B-CACC-4A7D-A20F-3E40EFED60FD-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499263.596269
e358499263.858542
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIFormDataRequest.m403299bf435eb541^d7bfdbbf435eb541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3223"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIFormDataRequest.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIFormDataRequest.o"36"3F7DCC19-507F-467C-970F-1AC83633F2FA-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499263.704487
e358499267.296959
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIHTTPRequest.m2f88b4bf435eb541^64044cc3435eb541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3203"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIHTTPRequest.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIHTTPRequest.o"36"873FFA18-A924-4332-8364-400CD7CF0A08-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIInputStream.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499263.960433
e358499264.075584
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIInputStream.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIInputStream.med11f6bf435eb541^5c5813c0435eb541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3203"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIInputStream.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIInputStream.o"36"95B7FA74-1715-489A-A4D8-47E7BE2C816C-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASINetworkQueue.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499264.078054
e358499264.336012
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASINetworkQueue.m8bfe14c0435eb541^0d1a56c0435eb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3208"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASINetworkQueue.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASINetworkQueue.o"36"F0D7B634-7B43-4CA2-8687-0395CFF7C6C7-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/AccelerometerModule.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499288.278224
e358499288.440722
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/AccelerometerModule.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/AccelerometerModule.m016d47d8435eb541^51dd70d8435eb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/AccelerometerModule.m0000000000000000^3220"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/AccelerometerModule.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/AccelerometerModule.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/AccelerometerModule.o"36"28D84EDC-29D8-46CF-84C3-35ADD4CEADB9-
